-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\c2e1ca7780c03792b72be0655b9bdb39\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\40ea271b715321a50ca7a46d32ba9e3a\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\40ea271b715321a50ca7a46d32ba9e3a\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\70ed699a4c8598ae23ad7f7f0a1e2128\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\70ed699a4c8598ae23ad7f7f0a1e2128\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\0aed20ffcde024c6407027b3e315602f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\0aed20ffcde024c6407027b3e315602f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\d0ef9c9ce3994e2b21840f690cb42281\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\d0ef9c9ce3994e2b21840f690cb42281\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\d04a7bfab02216d9b55d5316f221577b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\d04a7bfab02216d9b55d5316f221577b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\8af6780ac857eb2f668a3db1c44967db\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\8af6780ac857eb2f668a3db1c44967db\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\92ab400b3daf70d1b5c8814aa705bcbb\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\92ab400b3daf70d1b5c8814aa705bcbb\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\a33c349037704d2437573351099dbffe\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\a33c349037704d2437573351099dbffe\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\95e7193e61fbc59531c01aa217aa8924\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\95e7193e61fbc59531c01aa217aa8924\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\351ca2a6eecd464d911af637e935e0df\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\351ca2a6eecd464d911af637e935e0df\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\e1e8fee4ecdba446f262eecdede0626e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\e1e8fee4ecdba446f262eecdede0626e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\d0cb3d10a60ea70f1574c86de768bb6d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\d0cb3d10a60ea70f1574c86de768bb6d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\26f3627773d57136b5fd132faadd1cce\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\26f3627773d57136b5fd132faadd1cce\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\46734776cd5fe8b3962dacff98993409\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\46734776cd5fe8b3962dacff98993409\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1b1d13d74c05c18e275429fee16e34fb\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1b1d13d74c05c18e275429fee16e34fb\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\ffd12e8d22acd5868208257ce7714a67\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\ffd12e8d22acd5868208257ce7714a67\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3abe49c2e42fd1711e60fd044e567451\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3abe49c2e42fd1711e60fd044e567451\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\6837c2cb2fda15e8d116c6859f26dc7c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\6837c2cb2fda15e8d116c6859f26dc7c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\91536c7fad8d633a42b23af48a7a050e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\91536c7fad8d633a42b23af48a7a050e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\8634800d9200fb61528ff930de22a71f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\8634800d9200fb61528ff930de22a71f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\6193483829da8706192c26dd88684472\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\6193483829da8706192c26dd88684472\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1c89506151d62e3cf8566b3ca9687215\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1c89506151d62e3cf8566b3ca9687215\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\a808c4aa2e296436f701041d610c3a4e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\a808c4aa2e296436f701041d610c3a4e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\450792893bc9d11a66cb058e48163733\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\450792893bc9d11a66cb058e48163733\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\75ee0a01e36bb6b65f4b62aaa6ea493b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\75ee0a01e36bb6b65f4b62aaa6ea493b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\a3032b8607e2bf569264bbabf3160ed4\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\a3032b8607e2bf569264bbabf3160ed4\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\84e79fe61fb6aff344859fc2df4cb5be\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\84e79fe61fb6aff344859fc2df4cb5be\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\2c547a73da077279f5c27d12e15163a2\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\2c547a73da077279f5c27d12e15163a2\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\102fd3186bb323245ce4f580c13dc1f5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\102fd3186bb323245ce4f580c13dc1f5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\2e5f9062019bf07a89d640ea0d40516b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\2e5f9062019bf07a89d640ea0d40516b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\5e63c7f48138191b75ee405a57b5208d\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\5e63c7f48138191b75ee405a57b5208d\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\e67c1eb5a4c150ec24cd61f7977ec5a3\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\e67c1eb5a4c150ec24cd61f7977ec5a3\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\0c2ade5f65d60e7ee2fd4cb73b7680aa\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\0c2ade5f65d60e7ee2fd4cb73b7680aa\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\ce1a882093a5421fa3499663336d1214\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\ce1a882093a5421fa3499663336d1214\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\e748d858223ccda04db06fc486f3c1c3\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\e748d858223ccda04db06fc486f3c1c3\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\025a8af93621c8a417bc2095d122ea36\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\025a8af93621c8a417bc2095d122ea36\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\fadcbf7ae464fff289c5f4da8903186e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\fadcbf7ae464fff289c5f4da8903186e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\9d2f88a395ca594374af1bc79b7d59f6\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\9d2f88a395ca594374af1bc79b7d59f6\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\48c7a774d19155a1864c275d40b5b777\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\48c7a774d19155a1864c275d40b5b777\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\7b7c5b8201e827964aca29f6458df995\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\7b7c5b8201e827964aca29f6458df995\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\03afa93465eb474c3658c72b9fe6cdee\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\03afa93465eb474c3658c72b9fe6cdee\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\df2500f8c68c276eddb1b4b8c95a1bb5\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\df2500f8c68c276eddb1b4b8c95a1bb5\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\9a93a17887f3060c2c8cff906bb37b93\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\9a93a17887f3060c2c8cff906bb37b93\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\c0169d7555212c43a365662ac01718ce\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\c0169d7555212c43a365662ac01718ce\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\f57acd118bde91dcfc62b3cb2c65ee02\transformed\lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\f57acd118bde91dcfc62b3cb2c65ee02\transformed\lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\da2ce8c33cda3dbcc99ab82c25489322\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\da2ce8c33cda3dbcc99ab82c25489322\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\20e88554e478a37db638c88793c503b5\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\20e88554e478a37db638c88793c503b5\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\e948906c2aab3890d6a64b618e7cb5e5\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\e948906c2aab3890d6a64b618e7cb5e5\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\6bdd207c2f793bfd0a600573ef5f6a3e\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\6bdd207c2f793bfd0a600573ef5f6a3e\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\2e22d29f3a5b45831e4d8a2f88db5882\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\2e22d29f3a5b45831e4d8a2f88db5882\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\8e10f004d853d3bc9d3481fdd7f5fa96\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\8e10f004d853d3bc9d3481fdd7f5fa96\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\33a6171d79f23e4617192dab54a83eb9\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\33a6171d79f23e4617192dab54a83eb9\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\aab7efff48cd0f927d58ddcf437d1aa9\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\aab7efff48cd0f927d58ddcf437d1aa9\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-abt:21.1.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\73d8f624e0d40c1525b173e780341be6\transformed\firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\73d8f624e0d40c1525b173e780341be6\transformed\firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\ab6a5472b2286ee1f6437e5a5b7b10c9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\ab6a5472b2286ee1f6437e5a5b7b10c9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\509a438ec598e9d534ebc540719cb8e5\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\509a438ec598e9d534ebc540719cb8e5\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
